CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
A86;Encefalite viral, n�o especificada;Subcategoria;
A86;Encefalite viral, n�o especificada;Categoria;
A87;Meningite viral;Categoria;
A870;Meningite por enterov�rus;Subcategoria;
A871;Meningite por adenov�rus;Subcategoria;
A872;Coriomeningite linfocit�ria;Subcategoria;
A878;Outras meningites virais;Subcategoria;
A879;Meningite viral n�o especificada;Subcategoria;
A88;Outras infec��es virais do sistema nervoso central n�o classificadas em outra parte;Categoria;
A880;Febre exantem�tica por enterov�rus [exantema de Boston];Subcategoria;
A881;Vertigem epid�mica;Subcategoria;4.0
A888;Outras infec��es virais especificadas do sistema nervoso central;Subcategoria;
A89;Infec��es virais n�o especificadas do sistema nervoso central;Subcategoria;
A89;Infec��es virais n�o especificadas do sistema nervoso central;Categoria;
A90;Dengue [dengue cl�ssico];Subcategoria;4.22
A90;Dengue [dengue cl�ssico];Categoria;4.22
A91;Febre hemorr�gica devida ao v�rus do dengue;Categoria;
A91;Febre hemorr�gica devida ao v�rus do dengue;Subcategoria;
A92;Outras febres virais transmitidas por mosquitos;Categoria;
A920;Febre de Chikungunya;Subcategoria;1.92
A921;Febre de O'nyong-nyong;Subcategoria;
A922;Febre eq�ina venezuelana;Subcategoria;
A923;Infec��o pelo v�rus West Nile;Subcategoria;
A924;Febre do vale do Rift;Subcategoria;
A928;Outras febres virais especificadas transmitidas por mosquitos;Subcategoria;1.05
A929;Febre viral transmitida por mosquitos, n�o especificada;Subcategoria;3.03
A93;Outras febres por v�rus transmitidas por artr�podes n�o classificadas em outra parte;Categoria;
A930;Febre de Oropouche;Subcategoria;1.0
A931;Febre por fleb�tomos;Subcategoria;
A932;Febre do Colorado transmitida por carrapatos;Subcategoria;
A938;Outras febres virais especificadas transmitidas por artr�podes;Subcategoria;
A94;Febre viral transmitida por artr�podes, n�o especificada;Categoria;1.86
A94;Febre viral transmitida por artr�podes, n�o especificada;Subcategoria;1.86
A95;Febre amarela;Categoria;
A950;Febre amarela silvestre;Subcategoria;
A951;Febre amarela urbana;Subcategoria;
A959;Febre amarela n�o especificada;Subcategoria;1.0
A96;Febre hemorr�gica por arenav�rus;Categoria;
A960;Febre hemorr�gica de Junin;Subcategoria;
A961;Febre hemorr�gica de Machupo;Subcategoria;
A962;Febre de Lassa;Subcategoria;
A968;Outras febres hemorr�gicas por arenav�rus;Subcategoria;
A969;Febre hemorr�gica por arenav�rus, n�o especificada;Subcategoria;
A98;Outras febres hemorr�gicas por v�rus, n�o classificadas em outra parte;Categoria;
A980;Febre hemorr�gica da Crim�ia (do Congo);Subcategoria;
A981;Febre hemorr�gica de Omsk;Subcategoria;
A982;Doen�a da floresta de Kyasanur;Subcategoria;
A983;Doen�a de Marburg;Subcategoria;
A984;Doen�a pelo v�rus Ebola;Subcategoria;
A985;Febre hemorr�gica com s�ndrome renal;Subcategoria;
A988;Outras febres hemorr�gicas especificadas por v�rus;Subcategoria;
A99;Febres hemorr�gicas virais n�o especificadas;Subcategoria;1.0
A99;Febres hemorr�gicas virais n�o especificadas;Categoria;1.0
B00;Infec��es pelo v�rus do herpes [herpes simples];Categoria;
B000;Eczema herp�tico;Subcategoria;10.67
B001;Dermatite vesicular devido ao v�rus do herpes;Subcategoria;
B002;Gengivoestomatite e faringoamigdalite devida ao v�rus do herpes;Subcategoria;1.2
B003;Meningite devida ao v�rus do herpes;Subcategoria;
